participant_id,age,sex,work_modality,meq_score,chronotype,sleep_onset_work,sleep_offset_work,sleep_duration_work,sleep_onset_free,sleep_offset_free,sleep_duration_free,social_jetlag_hours,light_exposure_lux_hr,productivity_score,procrastination_score
P460,23,F,hybrid,56,Intermediate,-0.42,6.27,6.69,0.01,7.38,7.37,0.77,193.1,6.6,2.9
P461,61,M,hybrid,52,Intermediate,0.63,8.4,7.77,1.54,10.26,8.71,1.39,210.5,6.1,2.2
P462,38,M,hybrid,62,Moderate Morning,1.17,8.52,7.36,1.04,8.64,7.6,0.01,287.8,6.1,2.7
P463,29,F,hybrid,17,Definite Evening,1.9,10.63,8.73,3.0,11.28,8.28,0.88,368.3,5.6,3.0
P464,40,F,onsite,58,Intermediate,1.78,10.38,8.6,2.73,11.58,8.85,1.07,301.5,5.2,2.6
P465,36,F,hybrid,42,Intermediate,-0.03,7.14,7.17,1.09,8.89,7.81,1.44,261.1,7.0,4.1
P466,35,F,remote,28,Definite Evening,1.61,9.0,7.39,2.94,9.74,6.8,1.03,114.5,4.3,3.3
P467,45,F,onsite,56,Intermediate,-0.36,7.09,7.45,0.62,7.67,7.05,0.78,276.4,6.1,2.5
P468,47,F,hybrid,66,Moderate Morning,0.58,7.76,7.18,1.45,7.58,6.13,0.35,303.6,5.9,1.5
P469,31,M,onsite,48,Intermediate,1.63,9.27,7.64,1.99,10.33,8.34,0.71,312.9,6.6,3.3
P470,31,M,hybrid,61,Moderate Morning,0.13,7.1,6.97,0.57,9.32,8.75,1.33,382.5,6.0,2.2
P471,34,M,onsite,69,Moderate Morning,-1.9,4.81,6.71,-0.51,5.98,6.48,1.28,203.6,6.0,2.2
P472,18,M,hybrid,65,Moderate Morning,0.48,8.42,7.94,2.0,9.41,7.4,1.25,337.8,7.1,2.5
P473,19,F,remote,69,Moderate Morning,0.53,8.48,7.94,1.22,9.67,8.45,0.94,239.9,6.2,3.1
P474,54,F,onsite,58,Intermediate,0.89,7.83,6.94,1.72,8.82,7.11,0.91,279.9,6.7,3.0
P475,57,M,hybrid,50,Intermediate,1.84,9.97,8.13,2.19,10.48,8.29,0.43,333.8,5.6,2.6
P476,35,M,remote,30,Definite Evening,0.69,7.75,7.06,2.08,9.25,7.17,1.44,162.5,4.1,3.4
P477,44,F,remote,47,Intermediate,1.5,9.18,7.68,2.63,10.31,7.68,1.13,176.4,5.8,2.6
P478,41,M,onsite,39,Moderate Evening,2.19,10.26,8.07,3.96,11.27,7.31,1.39,276.3,5.5,3.1
P479,65,F,hybrid,76,Definite Morning,-1.48,5.99,7.48,-1.12,6.41,7.53,0.39,185.4,7.5,2.3
P480,51,F,onsite,47,Intermediate,1.21,9.03,7.82,1.82,10.81,8.99,1.2,300.7,5.9,3.3
P481,36,F,remote,51,Intermediate,0.41,7.55,7.14,1.33,8.95,7.62,1.16,112.7,5.9,3.2
P482,26,F,remote,56,Intermediate,0.57,7.94,7.36,1.7,8.61,6.91,0.9,235.8,4.7,2.9
P483,18,F,hybrid,50,Intermediate,1.13,8.48,7.36,1.82,10.09,8.26,1.15,281.2,7.7,2.7
P484,40,M,remote,70,Definite Morning,-0.24,6.74,6.98,0.12,7.44,7.32,0.53,148.6,6.3,2.7
P485,28,F,hybrid,42,Intermediate,0.59,7.97,7.38,1.83,8.5,6.67,0.89,331.6,6.6,2.8
P486,20,F,hybrid,52,Intermediate,0.81,7.22,6.42,1.97,7.77,5.8,0.85,281.6,5.6,2.3
P487,30,M,onsite,41,Moderate Evening,0.3,7.45,7.16,0.64,7.39,6.75,0.14,313.1,6.5,2.5
P488,25,F,remote,34,Moderate Evening,0.54,7.84,7.3,2.02,9.12,7.11,1.38,173.9,4.3,3.2
P489,58,F,onsite,42,Intermediate,1.67,8.99,7.32,3.06,8.9,5.84,0.64,217.7,6.4,3.2
P490,48,F,remote,49,Intermediate,-0.03,7.3,7.33,0.83,7.56,6.73,0.57,122.0,5.7,2.6
P491,37,F,remote,44,Intermediate,1.59,9.05,7.46,2.43,8.8,6.37,0.3,175.9,6.0,2.2
P492,55,F,hybrid,41,Moderate Evening,1.54,9.37,7.84,2.61,10.32,7.71,1.01,50.0,6.6,3.0
P493,38,F,onsite,33,Moderate Evening,0.06,8.18,8.11,0.43,9.09,8.65,0.64,292.3,4.9,3.0
P494,27,F,onsite,49,Intermediate,0.34,7.39,7.05,1.16,8.19,7.03,0.81,409.3,5.6,2.8
P495,56,F,onsite,31,Moderate Evening,2.47,9.13,6.66,2.19,9.5,7.31,0.05,442.4,6.5,3.2
P496,44,F,hybrid,59,Intermediate,-0.25,6.52,6.77,0.99,6.82,5.83,0.77,201.7,8.2,3.0
P497,25,F,onsite,50,Intermediate,0.48,7.64,7.16,0.5,8.92,8.42,0.65,495.7,6.1,2.5
P498,35,F,remote,32,Moderate Evening,1.85,9.1,7.25,3.4,9.77,6.37,1.11,192.2,5.9,2.9
P499,27,M,hybrid,46,Intermediate,1.62,8.58,6.96,2.25,9.77,7.52,0.91,338.5,6.1,2.4
P500,21,F,onsite,40,Moderate Evening,1.0,7.59,6.59,1.69,8.06,6.37,0.58,472.7,7.6,3.1
